GEOID,income
17001000100,5340432.8
17001000201,5366602.8
17001000202,6060490.399999999
17001000400,3758227.4000000004
17001000500,4594925.2
17001000600,6962641.4
17001000700,1930064.5
17001000800,3600054.5
17001000900,4470178.9
17001001001,7101817.8
17001001002,6389534.7
17001001100,7234687.8
17001010100,6149367.600000001
17001010200,5896952
17001010300,6733238.7
17001010400,7682643.4
17001010500,8335519.7
17001010600,8849116.200000001
17003957600,5305060.7
17003957700,4717792.8
17003957800,2132503.9000000004
17003957900,3070176.9
17005951200,9021609.5
17005951300,6059116.1
17005951400,6800558.5
17005951500,8555608.6
17007010100,4950315.9
17007010200,3836044
17007010300,6737774.3
17007010400,7513142.3
17007010500,10913223.7
17007010601,7601780.100000001
17007010602,7888101.6
17009970400,7803735.5
17009970500,6476095.2
17011964700,8115297.3
17011964800,6440458.3
17011964900,6462579.8
17011965000,6806502.4
17011965100,6557583.2
17011965200,6310484.9
17011965300,6751427.5
17011965400,7190716
17011965500,6618592.100000001
17011965600,6338403.6
17013951200,6816340.5
17013951300,7280691.899999999
17015960100,6506574.1
17015960200,6904592.8
17015960300,4672751.7
17015960400,5917921
17015960500,7017330.4
17015960600,5931017.2
17017960100,6764103.5
17017960200,7447267.9
17017960300,5272684.2
17017960400,4124137.9000000004
17017960500,4009473.3000000003
17019000200,2448484.8
17019000301,0
17019000302,0
17019000401,0
17019000402,1535700
17019000500,8598192.4
17019000700,4205632
17019000800,5320214.8
17019000901,4251509.2
17019000902,8995266
17019001000,5179141
17019001100,8831824.9
17019001201,5323444
17019001203,8647005.4
17019001204,12418919.7
17019001205,12981187.5
17019001206,12136628.700000001
17019001301,8285312.3
17019001302,13243420.2
17019001400,10864730.4
17019005300,4701330.100000001
17019005401,3039453.5
17019005402,5132820.600000001
17019005500,4952954.7
17019005600,4402443.7
17019005701,8361976.4
17019005702,11056864
17019005800,11794616.100000001
17019005900,0
17019006000,2492050
17019010100,3052894.4000000004
17019010204,5763386.3
17019010300,4540135.3
17019010400,8199916.6
17019010500,7516173.3
17019010601,9916760.6
17019010603,9898879.5
17019010604,6675860.900000001
17019010700,9098570.8
17019010800,8058099
17019010900,8912835.3
17019011000,10040670.6
17019011100,0
17021958100,6899850.1
17021958200,6704303
17021958300,5258065.8
17021958400,5429380.8
17021958500,3702386.8
17021958600,8042574.199999999
17021958700,6635857.300000001
17021958800,5563647.9
17021958900,4208834
17021959000,7175027.6
17023060100,6102736
17023060200,5666848.5
17023060300,5644637.899999999
17023060400,6771482.9
17025971900,6610128.6
17025972000,5802149.6
17025972100,5850400
17025972200,6203635.7
17027900100,9514101.6
17027900200,9173006.3
17027900300,7018250.5
17027900401,5057253
17027900402,6486064
17027900500,5698996.800000001
17027900601,10267750
17027900602,8762402
17029000100,6166885
17029000200,7174076.8
17029000300,5198392.3
17029000400,4024818
17029000500,4373592.2
17029000600,8159719.100000001
17029000700,5078209.1
17029000800,3978339.1999999997
17029000900,10763828.899999999
17029001000,6807156.9
17029001100,3328378
17029001200,5881728.899999999
17031010100,3938245.5
17031010201,3622711.8000000003
17031010202,5030047.8
17031010300,4329901.8
17031010400,7759049.7
17031010501,0
17031010502,2972808.3
17031010503,3361108.6999999997
17031010600,8998599.8
17031010701,6029306.9
17031010702,4680518.9
17031020100,6055820.1
17031020200,8216565.4
17031020301,7294073.199999999
17031020302,7607968.5
17031020400,6764507.399999999
17031020500,4633871.9
17031020601,4269181
17031020602,3119142.9000000004
17031020701,10309709.399999999
17031020702,4666029.4
17031020801,4904064.199999999
17031020802,6242041.2
17031020901,4587811.4
17031020902,4165137.9000000004
17031030101,4839473.399999999
17031030102,5237500
17031030103,5131495.199999999
17031030104,4765493.4
17031030200,10193409.4
17031030300,4317243.6
17031030400,7225496.9
17031030500,8600213.1
17031030601,4793282.699999999
17031030603,2978250
17031030604,6751589.5
17031030701,6247818.5
17031030702,8551932.8
17031030703,6763102.899999999
17031030706,2727678
17031030800,12759495.6
17031030900,11072910.7
17031031000,8829726.799999999
17031031100,7911636.5
17031031200,4522878.7
17031031300,5434832.4
17031031400,13591568
17031031501,1767607.2
