countyFIPS,#Cases_01-22-2020,#Cases_01-23-2020,#Cases_01-24-2020,#Cases_01-25-2020,#Cases_01-26-2020,#Cases_01-27-2020,#Cases_01-28-2020,#Cases_01-29-2020,#Cases_01-30-2020,#Cases_01-31-2020,#Cases_02-01-2020,#Cases_02-02-2020,#Cases_02-03-2020,#Cases_02-04-2020,#Cases_02-05-2020,#Cases_02-06-2020,#Cases_02-07-2020,#Cases_02-08-2020,#Cases_02-09-2020,#Cases_02-10-2020,#Cases_02-11-2020,#Cases_02-12-2020,#Cases_02-13-2020,#Cases_02-14-2020,#Cases_02-15-2020,#Cases_02-16-2020,#Cases_02-17-2020,#Cases_02-18-2020,#Cases_02-19-2020,#Cases_02-20-2020,#Cases_02-21-2020,#Cases_02-22-2020,#Cases_02-23-2020,#Cases_02-24-2020,#Cases_02-25-2020,#Cases_02-26-2020,#Cases_02-27-2020,#Cases_02-28-2020,#Cases_02-29-2020,#Cases_03-01-2020,#Cases_03-02-2020,#Cases_03-03-2020,#Cases_03-04-2020,#Cases_03-05-2020,#Cases_03-06-2020,#Cases_03-07-2020,#Cases_03-08-2020,#Cases_03-09-2020,#Cases_03-10-2020,#Cases_03-11-2020,#Cases_03-12-2020,#Cases_03-13-2020,#Cases_03-14-2020,#Cases_03-15-2020,#Cases_03-16-2020,#Cases_03-17-2020,#Cases_03-18-2020,#Cases_03-19-2020,#Cases_03-20-2020,#Cases_03-21-2020,#Cases_03-22-2020,#Cases_03-23-2020,#Cases_03-24-2020,#Cases_03-25-2020,#Cases_03-26-2020,#Cases_03-27-2020,#Cases_03-28-2020,#Cases_03-29-2020,#Cases_03-30-2020,#Cases_03-31-2020,#Cases_04-01-2020,#Cases_04-02-2020,#Cases_04-03-2020,#Cases_04-04-2020,#Cases_04-05-2020,#Cases_04-06-2020,#Cases_04-07-2020,#Cases_04-08-2020,#Cases_04-09-2020,#Cases_04-10-2020,#Cases_04-11-2020,#Cases_04-12-2020,#Cases_04-13-2020,#Cases_04-14-2020,#Cases_04-15-2020,#Cases_04-16-2020,#Cases_04-17-2020,#Cases_04-18-2020,#Cases_04-19-2020,#Cases_04-20-2020,#Cases_04-21-2020,#Cases_04-22-2020,#Cases_04-23-2020,#Cases_04-24-2020,#Cases_04-25-2020,#Cases_04-26-2020,#Cases_04-27-2020,#Cases_04-28-2020,#Cases_04-29-2020,#Cases_04-30-2020,#Cases_05-01-2020,#Cases_05-02-2020,#Cases_05-03-2020,#Cases_05-04-2020,#Cases_05-05-2020,#Cases_05-06-2020,#Cases_05-07-2020,#Cases_05-08-2020,#Cases_05-09-2020,#Cases_05-10-2020,#Cases_05-11-2020,#Cases_05-12-2020,#Cases_05-13-2020,#Cases_05-14-2020,#Cases_05-15-2020,#Cases_05-16-2020,#Cases_05-17-2020,#Cases_05-18-2020,#Cases_05-19-2020,#Cases_05-20-2020,#Cases_05-21-2020,#Cases_05-22-2020,#Cases_05-23-2020,#Cases_05-24-2020,#Cases_05-25-2020,#Cases_05-26-2020,#Cases_05-27-2020,#Cases_05-28-2020,#Cases_05-29-2020,#Cases_05-30-2020,#Cases_05-31-2020,#Cases_06-01-2020,#Cases_06-02-2020,#Cases_06-03-2020,#Cases_06-04-2020,#Cases_06-05-2020,#Cases_06-06-2020,#Cases_06-07-2020,#Cases_06-08-2020,#Cases_06-09-2020,#Cases_06-10-2020,#Cases_06-11-2020,#Cases_06-12-2020,#Cases_06-13-2020,#Cases_06-14-2020,#Cases_06-15-2020,#Cases_06-16-2020,#Cases_06-17-2020,#Cases_06-18-2020,#Cases_06-19-2020,#Cases_06-20-2020,#Cases_06-21-2020,#Cases_06-22-2020,#Cases_06-23-2020,#Cases_06-24-2020,#Cases_06-25-2020,#Cases_06-26-2020,#Cases_06-27-2020,#Cases_06-28-2020,#Cases_06-29-2020,#Cases_06-30-2020,#Cases_07-01-2020,#Cases_07-02-2020,#Cases_07-03-2020,#Cases_07-04-2020,#Cases_07-05-2020,#Cases_07-06-2020,#Cases_07-07-2020,#Cases_07-08-2020,#Cases_07-09-2020,#Cases_07-10-2020,#Cases_07-11-2020,#Cases_07-12-2020,#Cases_07-13-2020,#Cases_07-14-2020,#Cases_07-15-2020,#Cases_07-16-2020,#Cases_07-17-2020,#Cases_07-18-2020,#Cases_07-19-2020,#Cases_07-20-2020,#Cases_07-21-2020,#Cases_07-22-2020,#Cases_07-23-2020,#Cases_07-24-2020,#Cases_07-25-2020,#Cases_07-26-2020,#Cases_07-27-2020,#Cases_07-28-2020,#Cases_07-29-2020,#Cases_07-30-2020,#Cases_07-31-2020,#Cases_08-01-2020,#Cases_08-02-2020,#Cases_08-03-2020,#Cases_08-04-2020,#Cases_08-05-2020,#Cases_08-06-2020,#Cases_08-07-2020,#Cases_08-08-2020,#Cases_08-09-2020,#Cases_08-10-2020,#Cases_08-11-2020,#Cases_08-12-2020,#Cases_08-13-2020,#Cases_08-14-2020,#Cases_08-15-2020,#Cases_08-16-2020,#Cases_08-17-2020,#Cases_08-18-2020,#Cases_08-19-2020,#Cases_08-20-2020,#Cases_08-21-2020,#Cases_08-22-2020,#Cases_08-23-2020,#Cases_08-24-2020,#Cases_08-25-2020,#Cases_08-26-2020,#Cases_08-27-2020,#Cases_08-28-2020,#Cases_08-29-2020,#Cases_08-30-2020,#Cases_08-31-2020,#Cases_09-01-2020,#Cases_09-02-2020,#Cases_09-03-2020,#Cases_09-04-2020,#Cases_09-05-2020,#Cases_09-06-2020,#Cases_09-07-2020,#Cases_09-08-2020,#Cases_09-09-2020,#Cases_09-10-2020,#Cases_09-11-2020,#Cases_09-12-2020,#Cases_09-13-2020,#Cases_09-14-2020,#Cases_09-15-2020,#Cases_09-16-2020,#Cases_09-17-2020,#Cases_09-18-2020,#Cases_09-19-2020,#Cases_09-20-2020,#Cases_09-21-2020,#Cases_09-22-2020,#Cases_09-23-2020,#Cases_09-24-2020,#Cases_09-25-2020,#Cases_09-26-2020,#Cases_09-27-2020,#Cases_09-28-2020,#Cases_09-29-2020,#Cases_09-30-2020,#Cases_10-01-2020,#Cases_10-02-2020,#Cases_10-03-2020,#Cases_10-04-2020,#Cases_10-05-2020,#Cases_10-06-2020,#Cases_10-07-2020,#Cases_10-08-2020,#Cases_10-09-2020,#Cases_10-10-2020,#Cases_10-11-2020,#Cases_10-12-2020,#Cases_10-13-2020,#Cases_10-14-2020,#Cases_10-15-2020,#Cases_10-16-2020,#Cases_10-17-2020,#Cases_10-18-2020,#Cases_10-19-2020,#Cases_10-20-2020,#Cases_10-21-2020,#Cases_10-22-2020,#Cases_10-23-2020,#Cases_10-24-2020,#Cases_10-25-2020,#Cases_10-26-2020,#Cases_10-27-2020,#Cases_10-28-2020,#Cases_10-29-2020,#Cases_10-30-2020,#Cases_10-31-2020,#Cases_11-01-2020
17021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,12,13,14,15,17,17,20,22,23,23,23,23,23,23,23,23,23,23,24,25,25,26,26,26,26,27,28,28,28,28,28,28,28,28,28,28,28,28,28,29,29,29,29,30,30,30,30,30,31,32,32,32,32,32,33,33,33,33,33,33,33,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,37,39,39,39,42,42,42,42,42,42,42,42,42,43,43,43,43,43,43,45,45,45,47,47,47,48,49,50,51,52,52,53,53,54,55,55,55,56,60,65,75,76,78,80,80,89,97,101,111,113,115,117,126,128,134,137,142,143,143,144,144,146,150,153,157,161,166,167,171,182,184,185,191,192,195,216,230,231,232,244,249,250,264,267,267,267,267,269,284,291,297,305,306,320,329,374,412,427,427,438,443,460,463,521,537,539,554,560,565,595,611,620,626,630,637,659,680,691,699,705,708,712,724,739,747,750,763,771,784,794,800,803,811,816,825,829,846,868,888,888,912
17023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,7,8,8,8,8,9,9,9,9,9,9,9,9,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,18,21,36,40,41,40,41,45,45,48,49,49,50,50,50,51,52,53,57,59,63,63,65,66,66,66,68,70,73,76,79,81,82,83,87,87,88,91,93,95,96,96,98,104,105,112,112,112,112,112,112,115,116,116,116,116,119,119,120,121,121,121,121,122,123,125,133,137,140,141,141,143,144,146,147,147,151,154,156,158,172,173,174,176,183,184,186,190,190,193,194,206,207,227,229,229,233,234,240,241,247,251,253,266,272,288,292,298,307,308,310,312,314,317,328,328,334
17025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,8,8,8,8,8,8,8,8,9,9,9,9,9,9,10,10,10,12,12,13,14,14,15,17,18,20,23,23,23,26,27,31,32,32,36,38,40,47,51,52,57,59,60,61,62,65,72,74,78,80,84,91,92,108,112,113,113,114,114,116,120,127,129,132,134,135,135,137,138,138,141,141,142,142,149,151,154,156,157,159,173,178,188,191,196,221,227,236,238,243,246,248,252,259,262,268,272,279,281,284,291,298,302,307,311,314,317,324,330,335,335,350
17027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,3,3,3,3,3,4,5,5,5,6,6,7,8,8,8,10,10,11,11,13,31,32,37,37,38,38,39,39,42,44,45,45,46,49,51,73,82,84,85,90,101,106,110,110,112,114,115,116,122,125,126,126,127,128,142,155,159,161,161,161,165,167,169,173,176,176,177,178,178,180,181,186,186,186,188,188,189,190,193,193,193,196,197,198,203,207,209,213,214,216,220,220,223,224,224,224,224,226,229,231,233,236,236,237,237,240,241,242,242,243,244,244,245,246,246,246,252,256,260,264,267,268,271,273,278,288,292,294,298,306,311,319,321,330,333,338,349,353,366,378,387,396,407,411,415,419,433,454,468,485,492,512,524,548,553,574,582,606,632,647,667,670,691,692,715,740,765,771,809,832,842,857,869,884,902,922,936,950,961,971,987,1004,1022,1051,1064,1071,1084,1088,1101,1129,1153,1169,1190,1203,1222,1239,1261,1279,1297,1309,1319,1338,1355,1377,1400,1411,1430,1438,1452,1480,1515,1541,1560,1587,1631,1663,1687,1709,1733,1755,1789,1811,1828,1856,1877,1877,1919
17029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,5,6,6,8,9,9,9,14,16,16,17,18,18,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,24,41,58,62,62,67,73,81,85,85,88,94,95,98,115,115,115,119,123,125,126,127,127,127,128,129,138,138,139,139,140,142,142,142,142,142,143,143,145,146,146,146,151,151,151,154,155,155,158,161,161,164,170,170,172,172,172,178,179,184,188,190,190,191,199,202,209,212,222,231,235,249,255,261,273,286,290,297,315,327,361,366,367,385,399,401,411,422,433,448,472,472,487,492,520,546,564,602,612,630,648,676,697,733,759,785,786,798,827,860,884,937,952,974,986,1027,1060,1094,1114,1123,1125,1146,1151,1180,1204,1219,1237,1248,1268,1293,1315,1324,1342,1349,1354,1366,1396,1417,1437,1450,1464,1472,1488,1508,1522,1538,1554,1556,1564,1566,1591,1605,1619,1631,1646,1656,1662,1676,1694,1730,1759,1774,1788,1798,1822,1828,1864,1896,1912,1935,1971,2030,2058,2111,2111,2178
17031,0,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,5,5,6,7,11,17,22,27,40,51,51,77,107,178,278,411,548,805,922,1194,1418,1904,2239,2613,3445,3727,4496,5152,5575,6473,7439,8034,8728,9509,10520,11415,12472,13417,14585,15474,16323,17306,18087,19391,20395,21272,22101,23181,24546,25811,27616,29058,30574,31953,33449,34880,36513,38668,40227,42324,43715,45223,46689,48341,50236,51674,52655,53381,55470,56406,58457,59905,61212,62218,63690,64691,66213,67551,68949,70417,72010,73097,73819,74521,75306,76266,77119,77925,78495,79673,80204,80713,81344,81924,82427,82819,83271,83585,83978,84249,84581,84906,85184,85538,85858,86179,86551,86885,87177,87424,87784,88138,88650,89068,89407,89755,90122,90536,90911,90911,91774,92240,92532,92781,93053,93496,94005,94605,95138,95557,95884,96186,96662,97214,97790,98292,98670,99052,99464,100124,100795,101411,101955,102583,103008,103441,104001,104687,105493,106131,106713,107247,107744,108425,109150,110002,110865,111447,111948,112484,113044,113788,114724,115344,115960,116620,117171,118012,118757,119644,120567,121308,121877,122423,123172,123691,124573,125124,126003,126577,126992,127616,128012,129545,130616,131078,131622,132072,132401,132963,133686,134352,134801,135274,135690,136246,136993,137580,138576,139088,139583,140078,140623,141430,142215,143084,143634,144315,144697,145462,146152,146917,147841,148381,149127,149588,150400,151470,152387,153514,154519,155567,156726,157573,159035,160645,162220,163912,165198,166457,168139,170039,171437,173817,175586,177465,178832,181108,183649,186405,186405,193102
17033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,13,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,20,20,20,20,20,21,21,23,24,26,26,26,28,28,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,31,35,35,35,37,38,40,43,44,49,52,57,61,72,72,72,77,77,78,80,81,84,111,149,164,167,177,181,204,216,239,255,261,272,282,305,330,348,352,389,389,400,420,429,440,450,458,459,466,472,473,478,481,491,497,505,525,539,544,561,572,576,589,604,608,609,615,624,630,636,639,645,644,647,651,653,663,668,676,676,684
17035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,6,7,8,8,8,8,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,12,12,12,16,16,17,17,24,24,29,29,29,30,30,31,31,31,36,36,36,36,36,37,39,39,39,39,39,39,43,46,46,46,47,47,47,51,53,54,55,57,57,57,60,61,62,66,69,75,82,86,95,103,107,109,114,123,127,128,133,137,140,140,146,148,154,159,164,165,170,172,176,176,179,182,182,183,185,186,189,193,196,196,200,201,204,211,215,217,218,218,219,221,221,221,221,222,224,226,226,229,231,231,234,237,241,244,246,247,249,253,258,260,262,270,281,288,294,302,308,311,313,313,323
17037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,4,4,8,8,9,14,16,16,19,22,22,26,32,32,32,33,34,34,35,37,39,46,54,55,55,56,56,56,68,71,71,76,82,90,95,105,114,125,130,132,141,149,160,170,177,183,203,211,217,229,239,251,262,268,276,287,299,309,319,325,331,334,370,392,399,416,418,422,435,443,450,451,456,456,457,460,466,471,472,484,490,490,499,505,513,517,523,524,525,527,534,535,537,541,542,550,558,558,567,572,578,582,587,595,602,619,637,642,650,657,665,684,690,691,699,710,717,728,749,756,771,779,784,788,794,801,808,827,846,850,871,884,898,917,927,936,938,947,956,960,970,977,985,993,1004,1013,1017,1030,1038,1044,1048,1064,1078,1082,1089,1092,1103,1110,1127,1149,1156,1190,1215,1230,1249,1259,1273,1289,1298,1309,1317,1323,1342,1367,1393,1406,1424,1440,1465,1480,1484,1526,1551,1567,1579,1590,1604,1622,1649,1677,1707,1728,1745,1757,1777,1794,1835,1859,1870,1893,1912,1941,1984,2006,2037,2072,2095,2138,2168,2213,2251,2317,2358,2399,2432,2469,2524,2605,2605,2779
17039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,9,11,12,12,12,16,16,16,18,18,18,18,18,18,19,20,20,21,24,24,24,24,24,25,25,26,26,26,27,27,29,30,31,32,32,32,32,33,33,34,34,34,36,36,36,37,37,37,37,37,37,37,38,38,38,39,40,41,42,43,44,47,47,52,56,58,58,60,61,62,64,72,75,83,86,87,88,93,97,100,101,103,104,105,112,116,122,125,127,129,133,137,140,141,142,144,147,158,186,186,191,199,204,209,219,219,222,225,227,233,246,248,251,255,260,264,272,275,275,282,282,303
17041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,8,8,9,9,9,10,10,10,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,13,14,14,14,14,16,19,20,20,20,20,20,20,20,20,20,20,22,22,22,23,23,26,26,26,26,26,26,26,26,26,26,26,26,27,28,28,28,28,28,28,28,28,29,29,30,30,33,35,38,38,38,39,40,42,42,42,42,42,43,45,45,47,48,50,52,52,52,54,54,54,54,54,54,55,55,61,61,61,61,62,66,71,74,76,80,84,89,92,92,92,94,96,101,102,102,102,102,102,102,103,104,106,108,115,116,122,122,129,133,135,140,146,151,152,161,167,178,185,189,189,195,198,202,207,211,217,222,223,231,232,235,237,240,240,240,242,247,249,254,260,262,267,268,269,272,273,275,280,281,285,293,303,308,312,314,316,318,326,330,337,345,347,352,357,363,364,368,375,385,398,420,447,470,512,523,545,563,584,604,616,655,672,684,710,733,742,787,787,825
17043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,26,45,54,57,65,79,95,103,131,182,199,202,274,320,356,392,448,500,590,656,715,795,875,943,1008,1048,1162,1223,1312,1386,1463,1560,1642,1695,1761,1864,1947,2047,2219,2311,2443,2628,2736,2870,3081,3256,3432,3611,3803,3918,4056,4213,4374,4493,4603,4745,5121,5244,5453,5634,5780,5904,6076,6171,6308,6471,6744,6891,7060,7207,7290,7350,7460,7543,7620,7707,7765,7818,7891,7939,7997,8046,8111,8157,8215,8255,8311,8355,8389,8434,8465,8495,8546,8574,8609,8646,8682,8715,8736,8780,8825,8879,8919,8951,8993,9032,9083,9083,9192,9267,9311,9364,9392,9454,9502,9571,9641,9719,9794,9810,9867,9917,10013,10107,10196,10317,10414,10531,10627,10701,10771,10875,10953,11005,11084,11177,11267,11380,11470,11558,11689,11804,11926,12021,12155,12233,12312,12427,12511,12592,12693,12815,12892,13032,13151,13289,13410,13530,13686,13778,13909,14001,14103,14200,14299,14398,14493,14615,14679,14770,14840,15109,15247,15322,15385,15499,15592,15704,15826,15938,16022,16123,16209,16304,16374,16488,16622,16694,16799,16883,16955,17091,17253,17393,17471,17589,17690,17786,17873,18021,18129,18209,18305,18414,18583,18788,18985,19156,19310,19467,19640,19767,19967,20277,20477,20724,20947,21231,21470,21776,22100,22546,22783,23099,23408,23780,24240,24696,24696,25681
17045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,6,6,6,7,7,7,8,8,9,9,10,10,10,10,10,10,10,10,11,16,16,17,19,19,20,20,20,20,21,21,21,23,18,18,20,24,24,24,24,25,25,25,25,25,26,26,26,27,28,28,28,28,29,29,29,30,34,34,35,35,46,49,49,54,57,57,60,60,75,77,79,81,83,83,84,92,92,93,94,94,95,96,96,98,99,101,104,104,105,105,108,108,109,109,109,109,111,112,112,112,112,112,112,116,118,119,119,119,119,121,122,125,128,128,128,132,133,133,135,136,137,138,139,146,146,150,151,153,155,157,157,159,165,167,167,175
17047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,10,12,12,13,13,13,14,16,17,17,17,18,18,20,24,24,24,25,25,27,28,28,28,29,31,31,31,31,33,34,36,38,39,39,42,42,43,45,45,45,47,48,48,50,52,53,55,55,55,57,57,60,60,60,61,61,63,63,63,63,63,64,66,68,70,71,71,72,72,74,77,78,79,80,80,80,83,84,87,93,97,98,98,99,101,101,105,107,108,109,111,112,112,114,114,116
17049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,9,9,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,13,17,18,19,19,19,20,27,30,31,32,34,35,35,38,40,42,42,46,48,51,59,59,59,67,67,73,81,83,95,113,116,118,118,129,139,150,155,162,163,183,192,208,228,241,252,266,285,317,345,367,391,398,412,424,464,478,506,523,535,549,574,586,616,642,651,656,664,680,703,726,737,744,751,754,776,787,798,809,820,825,834,836,848,858,865,870,872,879,883,896,906,915,918,924,930,941,950,962,970,975,987,995,1014,1028,1044,1057,1070,1090,1095,1103,1121,1139,1159,1165,1183,1204,1226,1266,1285,1285,1330
17051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,4,7,7,9,11,11,12,12,12,12,13,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,23,23,24,24,25,26,28,30,32,34,35,38,39,39,40,41,41,43,43,44,51,52,53,54,55,58,58,58,60,60,65,66,67,69,71,73,73,78,78,80,81,87,97,103,108,115,120,127,140,144,153,163,165,169,172,176,183,196,202,212,214,217,217,227,243,246,255,260,266,285,300,300,306,339,346,351,373,389,402,406,418,418,424,437,449,453,460,463,471,480,483,489,501,507,525,547,550,574,589,597,615,619,630,638,652,660,666,674,680,685,689,699,719,720,720,735
17053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,3,3,4,4,4,4,4,4,4,4,5,5,6,6,6,7,7,8,8,8,8,9,9,9,9,9,9,11,11,12,12,13,14,14,14,14,15,16,17,17,18,18,18,18,19,19,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,25,26,26,26,27,30,30,31,31,33,33,37,37,38,40,40,41,42,42,42,42,42,42,42,32,32,32,32,33,33,33,35,36,36,37,37,38,38,38,38,39,41,41,42,45,49,49,49,49,49,50,50,52,57,57,60,60,61,62,63,68,68,68,68,68,69,69,70,70,70,70,71,72,74,77,79,79,79,79,79,82,82,84,86,86,86,86,87,91,94,98,98,98,99,100,100,104,105,105,107,108,109,109,109,111,111,112,112,113,117,120,141,155,157,159,162,162,163,179,179,182,186,187,187,191,196,198,204,208,211,217,217,222
